# Changed-path glob<TAB>required suite globs or @full/@self/@ignore.
#
# A changed path may match more than one row; all selected suites are unioned.
# Any path with no matching row fails closed to the complete ci-local matrix.

scripts/lib/review.sh	tests/unit/test-review-*.sh tests/unit/test-pr-review-*.sh tests/unit/test-v10-cancellation-recovery.sh tests/integration/test-plugin-expert-review.sh
scripts/lib/model-resolver.sh	tests/unit/test-resolve-model.sh tests/unit/test-agy-provider.sh tests/unit/test-current-provider-model-defaults.sh tests/unit/test-model-config-role-routing.sh tests/unit/test-model-metadata-parity.sh tests/unit/test-bare-auth-probe-timeout.sh tests/unit/test-provider-auth-validity.sh
scripts/lib/preflight.sh	tests/unit/test-agy-provider.sh tests/unit/test-provider-availability-parity.sh tests/unit/test-provider-banner-auth.sh tests/unit/test-provider-registry*.sh tests/test-version-check.sh
scripts/lib/run-contract.sh	tests/unit/test-run-contract-v10.sh tests/unit/test-agent-sync-run-contract.sh tests/unit/test-spawn-run-contract.sh tests/unit/test-v10-cancellation-recovery.sh tests/unit/test-run-observability-v10.sh
scripts/lib/doctor.sh	tests/unit/test-doctor-v10.sh tests/unit/test-agy-provider.sh tests/unit/test-windows-doctor-compat.sh
scripts/helpers/check-providers.sh	tests/unit/test-provider-readiness-contract.sh tests/unit/test-provider-contract-audit.sh tests/unit/test-provider-auth-validity.sh tests/unit/test-provider-availability-parity.sh tests/unit/test-provider-health-probe.sh tests/unit/test-agy-provider.sh
scripts/helpers/audit-provider-contracts.sh	tests/unit/test-provider-contract-audit.sh
scripts/helpers/preflight.sh	tests/unit/test-provider-readiness-contract.sh tests/smoke/test-preflight-json.sh tests/unit/test-agy-provider.sh
scripts/lib/provider-registry.sh	tests/unit/test-provider-registry*.sh tests/unit/test-provider-availability-parity.sh tests/unit/test-current-provider-model-defaults.sh
scripts/lib/provider-routing.sh	tests/unit/test-provider-registry*.sh tests/unit/test-routing-evals-v10.sh tests/unit/test-model-config-role-routing.sh tests/unit/test-agy-provider.sh
scripts/lib/probe-results.sh	tests/unit/test-probe-result-classification.sh tests/unit/test-cache-alignment.sh tests/unit/test-run-observability-v10.sh
scripts/lib/semantic-cache.sh	tests/unit/test-cache-alignment.sh tests/unit/test-cache-hygiene.sh tests/unit/test-run-observability-v10.sh
scripts/lib/error-tracking.sh	tests/unit/test-run-observability-v10.sh tests/unit/test-v10-cancellation-recovery.sh tests/unit/test-agent-lifecycle-events.sh
scripts/lib/execution-profile.sh	tests/unit/test-run-observability-v10.sh tests/unit/test-routing-evals-v10.sh tests/unit/test-fable5-escalation.sh tests/unit/test-role-mapping-production-reachability.sh
scripts/lib/fable5.sh	tests/unit/test-fable5-mode.sh tests/unit/test-fable5-escalation.sh tests/unit/test-routing-evals-v10.sh
scripts/lib/parallel.sh	tests/unit/test-fan-out-bounds.sh tests/unit/test-provider-health-fleet.sh tests/unit/test-quota-fast-fail.sh tests/unit/test-provider-output-capture.sh
scripts/lib/heuristics.sh	tests/unit/test-routing-evals-v10.sh tests/unit/test-fable5-escalation.sh tests/unit/test-agy-heuristics-synthesis.sh
data/routing/*	tests/unit/test-routing-evals-v10.sh tests/unit/test-fable5-escalation.sh
hooks/subagent-result-capture.sh	tests/unit/test-spawn-run-contract.sh tests/unit/test-agent-lifecycle-events.sh
tests/fixtures/v10-*	tests/integration/test-v10-failure-injection.sh
tests/helpers/v10-*	tests/integration/test-v10-failure-injection.sh

AI_AGENT_HANDOFF.md	tests/unit/test-handoff.sh
RTK.md	tests/unit/test-rtk-detection.sh tests/unit/test-handoff.sh
AGENTS.md	tests/unit/test-v8.2.0-agent-fields.sh tests/integration/test-native-first-docs.sh
CLAUDE.md	tests/unit/test-v8.2.0-agent-fields.sh tests/integration/test-native-first-docs.sh
commands/preflight.md	tests/unit/test-command-frontmatter.sh tests/unit/test-provider-readiness-contract.sh
commands/setup.md	tests/unit/test-command-frontmatter.sh tests/unit/test-setup-first-success.sh tests/unit/test-setup-suggest-routing.sh tests/unit/test-agy-provider.sh tests/unit/test-doctor-v10.sh
commands/*.md	tests/unit/test-command-frontmatter.sh tests/unit/test-command-registration.sh tests/unit/test-public-reference-integrity.sh
README.md	tests/unit/test-readme-release-sync.sh tests/integration/test-readme-compliance.sh
PRODUCT.md	tests/unit/test-readme-release-sync.sh tests/integration/test-readme-compliance.sh
docs/*	tests/integration/test-native-first-docs.sh tests/integration/test-readme-compliance.sh tests/unit/test-public-reference-integrity.sh
CHANGELOG.md	tests/unit/test-readme-release-sync.sh
.beads.gate.lock	@ignore
.octo-continue.md	@ignore

tests/unit/test-*.sh	@self
tests/integration/test-*.sh	@self
tests/smoke/test-*.sh	@self
tests/test-*.sh	@self
tests/validate-*.sh	@self

scripts/orchestrate.sh	@full
scripts/lib/agent-sync.sh	@full
scripts/lib/heartbeat.sh	@full
scripts/lib/council.sh	@full
scripts/lib/session.sh	@full
scripts/lib/workflows.sh	@full
scripts/lib/spawn.sh	@full
scripts/lib/agents.sh	@full
scripts/lib/dispatch.sh	@full
scripts/build-*	@full
scripts/sync-*	@full
scripts/gen-*	@full
scripts/validate-*	@full
scripts/ci-changed.sh	@full
tests/changed-scope.tsv	@full
tests/run-all*.sh	@full
Makefile	@full
.github/workflows/*	@full
.claude-plugin/*	@full
.codex-plugin/*	@full
.cursor-plugin/*	@full
.factory-plugin/*	@full
openclaw/*	@full
config/*	@full
